"nome","pais","corrida","ano","horario","tempo","percurso","largada","chegada","data","pace","sexo"
"Lucélia Peres","Brasil",82,2006,"2006-12-31 15:15:00",51.3833333333333,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2006-12-31 12:00:00,3.42555555555556,"feminino"
"Robert Cheruiyot","Quênia",83,2007,"2007-12-31 17:00:00",45.9,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2007-12-31 12:00:00,3.06,"masculino"
"Alice Timbilili","Quênia",83,2007,"2007-12-31 15:15:00",51.6166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2007-12-31 12:00:00,3.44111111111111,"feminino"
"James Kipsang","Quênia",84,2008,"2008-12-31 16:52:00",44.7,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2008-12-31 12:00:00,2.98,"masculino"
"Yimer Wude Ayalew","Etiópia",84,2008,"2008-12-31 16:45:00",51.6166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2008-12-31 12:00:00,3.44111111111111,"feminino"
"James Kipsang","Quênia",85,2009,"2009-12-31 16:55:00",44.6666666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2009-12-31 12:00:00,2.97777777777778,"masculino"
"Pasalia Kipkoech Chepkorir","Quênia",85,2009,"2009-12-31 16:45:00",52.5,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2009-12-31 12:00:00,3.5,"feminino"
"Marilson Gomes dos Santos","Brasil",86,2010,"2010-12-31 16:55:00",44.1166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2010-12-31 12:00:00,2.94111111111111,"masculino"
"Alice Timbilili","Quênia",86,2010,"2010-12-31 15:15:00",50.3166666666667,15000,"Av. Paulista, em frente ao MASP.","Av. Paulista 900, na frente do Edifício Cásper Líbero.",2010-12-31 12:00:00,3.35444444444444,"feminino"
"Tariku Bekele","Etiópia",87,2011,"2011-12-31 17:30:00",43.5833333333333,15000,"Av. Paulista, em frente ao MASP.","Avenida Pedro Álvares Cabral, no Ibirapuera.",2011-12-31 12:00:00,2.90555555555556,"masculino"
"Priscah Jeptoo","Quênia",87,2011,"2011-12-31 17:10:00",48.8,15000,"Av. Paulista, em frente ao MASP.","Avenida Pedro Álvares Cabral, no Ibirapuera.",2011-12-31 12:00:00,3.25333333333333,"feminino"
"Edwin Kipsang","Quênia",88,2012,"2012-12-31 09:00:00",44.0833333333333,15000,"Av. Paulista, próximo à Rua Frei Caneca.","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero.",2012-12-31 12:00:00,2.93888888888889,"masculino"
"Maurine Kipchumba","Quênia",88,2012,"2012-12-31 08:40:00",51.7,15000,"Av. Paulista, próximo à Rua Frei Caneca.","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero.",2012-12-31 12:00:00,3.44666666666667,"feminino"
"Edwin Kipsang","Quênia",89,2013,"2013-12-31 09:00:00",43.7833333333333,15000,"Av. Paulista, próximo à Rua Ministro Rocha Azevedo (sentido Consolação).","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero.",2013-12-31 12:00:00,2.91888888888889,"masculino"
"Nancy Kipron","Quênia",89,2013,"2013-12-31 08:40:00",51.9666666666667,15000,"Av. Paulista, próximo à Rua Ministro Rocha Azevedo (sentido Consolação).","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero.",2013-12-31 12:00:00,3.46444444444444,"feminino"
"Dawit Admasu","Etiópia",90,2014,"2014-12-31 09:00:00",45.0666666666667,15000,"Av. Paulista, próximo à Rua Ministro Rocha Azevedo (sentido Consolação).","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero.",2014-12-31 12:00:00,3.00444444444444,"masculino"
"Ymer Wude Ayalew","Etiópia",90,2014,"2014-12-31 08:40:00",50.7166666666667,15000,"Av. Paulista, próximo à Rua Ministro Rocha Azevedo (sentido Consolação).","Av. Paulista, 900, em frente ao Edifício da Fundação Cásper Líbero.",2014-12-31 12:00:00,3.38111111111111,"feminino"
